,company_logo,company_name,company_website
0,https://www.google.com/imgres?imgurl=https%3A%2F%2Fupload.wikimedia.org%2Fwikipedia%2Fcommons%2F1%2F1a%2FCrystal_Project_computer.png&tbnid=2RBoJ4l-pOSdrM&vet=12ahUKEwi087za4JWBAxWO5zgGHY0gDG0QMygNegUIARCPAQ..i&imgrefurl=https%3A%2F%2Fen.wikipedia.org%2Fwiki%2FPersonal_computer&docid=Q8sw7K6tIpX-HM&w=256&h=256&itg=1&q=computer&hl=en&ved=2ahUKEwi087za4JWBAxWO5zgGHY0gDG0QMygNegUIARCPAQ,Computer,NA
1,https://www.google.com/imgres?imgurl=https%3A%2F%2Fm.media-amazon.com%2Fimages%2FI%2F61t3DrFmmeL._AC_UF1000%2C1000_QL80_.jpg&tbnid=X1L0do670tv2RM&vet=12ahUKEwigpYXq4ZWBAxUo3DgGHZrGBBwQMygHegUIARCIAQ..i&imgrefurl=https%3A%2F%2Fwww.amazon.in%2FSpectrum-Ergonomic-Programmable-Rubberized-Computer%2Fdp%2FB09NVYSDYP&docid=OJQjkYI4JHe8SM&w=784&h=1000&q=computer&hl=en&ved=2ahUKEwigpYXq4ZWBAxUo3DgGHZrGBBwQMygHegUIARCIAQ,Mouse,NA
2,https://www.google.com/imgres?imgurl=https%3A%2F%2Fstatic.javatpoint.com%2Fcomputer%2Fimages%2Fprinters.jpg&tbnid=JQyM4grAIGGCTM&vet=12ahUKEwiy9dyD4pWBAxXDoOkKHWEsA_sQMygJegUIARCKAQ..i&imgrefurl=https%3A%2F%2Fwww.javatpoint.com%2Fprinters&docid=nRfMNMmyyxVShM&w=259&h=194&q=printer&hl=en&ved=2ahUKEwiy9dyD4pWBAxXDoOkKHWEsA_sQMygJegUIARCKAQ,Printer,NA
3,https://www.google.com/imgres?imgurl=https%3A%2F%2Fcdn1.smartprix.com%2Frx-iUat8FKN8-w1200-h1200%2FUat8FKN8.jpg&tbnid=J05bTTnmvXL5lM&vet=12ahUKEwjXlsC265WBAxUSpukKHRQKAkgQMygaegUIARC6AQ..i&imgrefurl=https%3A%2F%2Fwww.smartprix.com%2Fcameras%2Fsony-zv-1-digital-camera-ppd1txa5qq28&docid=wMm42nqISmdJ_M&w=1026&h=514&q=digital%20camera&hl=en&ved=2ahUKEwjXlsC265WBAxUSpukKHRQKAkgQMygaegUIARC6AQ,Digital camra,NA
4,https://www.google.com/imgres?imgurl=https%3A%2F%2Fm.media-amazon.com%2Fimages%2FI%2F61QhHlmMJAL.jpg&tbnid=UgBTpop2tg083M&vet=12ahUKEwi6wbHS65WBAxUftGMGHeLCAtgQMygBegQIARB6..i&imgrefurl=https%3A%2F%2Fp-y3-www-amazon-in-kalias.amazon.in%2FPlayers-Compact-Microphone-Auto-Switch-Connect%2Fdp%2FB08YFBWTRL&docid=shfWNfaQgl4R7M&w=1600&h=1600&q=dvd%20playe&hl=en&ved=2ahUKEwi6wbHS65WBAxUftGMGHeLCAtgQMygBegQIARB6,DVD player,NA
5,https://www.google.com/imgres?imgurl=https%3A%2F%2Fwww.lenovo.com%2Fmedias%2Flenovo-tablet-lenovo-tab-p12-pro-subseries-hero.png%3Fcontext%3DbWFzdGVyfHJvb3R8MjM1NTEwfGltYWdlL3BuZ3xoOTgvaGQ3LzEyNjgwMzcxOTI5MTE4LnBuZ3wzZjU1YzNmYmMzZDgxOTQ5NjBkZjU2ZThhNmUxZGMzY2E2ZjM3ZjM1OGMyZDA4YzhjNTBhNjUxZDRhMDlhZjgx&tbnid=7BuAek3dgXahyM&vet=12ahUKEwip-Ibi65WBAxVnz6ACHQXYAMkQMygAegQIARB0..i&imgrefurl=https%3A%2F%2Fwww.lenovo.com%2Fin%2Fen%2Ftablets%2Fandroid-tablets%2Flenovo-tab-series%2FLenovo-Tab-P12-Pro%2Fp%2FZA9D0041IN&docid=jHHLmMCpKUqvCM&w=725&h=515&q=tablet&hl=en&ved=2ahUKEwip-Ibi65WBAxVnz6ACHQXYAMkQMygAegQIARB0,Tablet,NA
6,https://www.google.com/imgres?imgurl=https%3A%2F%2Fwww.reliancedigital.in%2Fmedias%2FVivo-V16-Smart-Phone-[phone]-i-1-1200Wx1200H%3Fcontext%3DbWFzdGVyfGltYWdlc3wxMjA2MTR8aW1hZ2UvanBlZ3xpbWFnZXMvaDQxL2gyNC85OTE5MjYxMTQ3MTY2LmpwZ3wzYmE0YjQyMmY5Y2NlZTY1ZWMzNDgzYzM5NWU2MmI5M2RkMGVkMTM3NDdhODQwOTg4NmQ2YmM4OWQ5ZDVlMDgy&tbnid=SjPgqm7wkC9VRM&vet=12ahUKEwiE-bbw65WBAxUEpukKHdEbClMQ94IIKAx6BQgBEI0B..i&imgrefurl=https%3A%2F%2Fwww.reliancedigital.in%2Fvivo-y16-32-gb-3-gb-ram-drizzling-gold-mobile-phone%2Fp%2F[phone]&docid=Quwpy9ZN9M5IpM&w=1000&h=1000&q=smart%20phone&hl=en&ved=2ahUKEwiE-bbw65WBAxUEpukKHdEbClMQ94IIKAx6BQgBEI0B,Smart phone,NA
7,https://www.google.com/imgres?imgurl=https%3A%2F%2Fwww.rega.co.uk%2Fassets%2Fuploads%2Fproduct-cards%2F_500px%2Fkyte_new_card_%25282%2529.jpg&tbnid=CUOnugolu18egM&vet=12ahUKEwjV6IWT7JWBAxX_5DgGHSOuB6AQMygGegUIARCDAQ..i&imgrefurl=https%3A%2F%2Fwww.rega.co.uk%2Fproducts%2Floudspeakers&docid=nv0KOTJ5TMHrfM&w=500&h=500&q=louad%20spekkers&hl=en&ved=2ahUKEwjV6IWT7JWBAxX_5DgGHSOuB6AQMygGegUIARCDAQ,Speaker,NA
8,https://www.google.com/imgres?imgurl=https%3A%2F%2Fcdn.moglix.com%2Fp%2FInPARaAuF2uoJ.jpg&tbnid=DILnfmcUxH5JlM&vet=12ahUKEwjhhfGu7JWBAxUJ0qACHUviDW0QMygMegUIARCVAQ..i&imgrefurl=https%3A%2F%2Fwww.moglix.com%2Fepson-perfection-v800-flatbed-photo-scanner%2Fmp%2Fmsno5wnl744r51&docid=cLfANsOwIENScM&w=800&h=800&q=scaknera&hl=en&ved=2ahUKEwjhhfGu7JWBAxUJ0qACHUviDW0QMygMegUIARCVAQ,Scanner,NA
9,https://www.google.com/imgres?imgurl=https%3A%2F%2Fwww.mivi.in%2Fassets%2Fmodel-e%2Fgreen.png&tbnid=qYJFFWKb-xB0HM&vet=12ahUKEwjE6OO_7JWBAxXe7jgGHa8NC8oQMygCegQIARB9..i&imgrefurl=https%3A%2F%2Fwww.mivi.in%2Fproducts%2Fmodel-e-smartwatch%2F&docid=AyNKKk00Q4FGvM&w=3000&h=3000&q=smart%20wTHCH&hl=en&ved=2ahUKEwjE6OO_7JWBAxXe7jgGHa8NC8oQMygCegQIARB9,Smart watch,NA
10,https://www.google.com/imgres?imgurl=https%3A%2F%2Fimages-cdn.ubuy.co.in%2F633a913a750b493346439977-auking-mini-projector-2022-upgraded.jpg&tbnid=2d3M9wqRYkl88M&vet=12ahUKEwiJ-MHR7JWBAxVCmmMGHWvHBzQQMygXegUIARCsAQ..i&imgrefurl=https%3A%2F%2Fwww.ubuy.co.in%2Fproduct%2F1W64NM0-auking-mini-projector-2021-upgraded-portable-video-projector-55000-hours-multimedia-home-theater-movie-projector-compatible-with-full-hd-1080p-hdmi-vg&docid=q5Hm2D1xGflowM&w=1484&h=804&q=projector&hl=en&ved=2ahUKEwiJ-MHR7JWBAxVCmmMGHWvHBzQQMygXegUIARCsAQ,Projector,NA
11,https://www.google.com/imgres?imgurl=https%3A%2F%2Fkeychron.in%2Fwp-content%2Fuploads%2F2021%2F04%2FKeychron-K2-hot-swappable-wireless-mechanical-keyboard-for-Mac-Windows-iOS-Gateron-switch-brown-with-type-C-RGB-white-backlight_1800x1800.jpg&tbnid=G2JqP_U3j7oK0M&vet=12ahUKEwjf8evg7JWBAxU42zgGHYrwDWoQMygOegUIARCbAQ..i&imgrefurl=https%3A%2F%2Fkeychron.in%2Fproduct%2Fk2-hot-swappable%2F&docid=S4nQWR1ikl0V7M&w=1800&h=1800&q=keyboar&hl=en&ved=2ahUKEwjf8evg7JWBAxU42zgGHYrwDWoQMygOegUIARCbAQ,Keyboard,NA
